2585,Golden Air,,DC,GAO,GOLDEN,Sweden,Y,1,0,1
2538,Georgian Airways,,A9,TGZ,TAMAZI,Georgia,Y,1,0,1
2264,Excel Airways,,JN,XLA,EXPO,United Kingdom,Y,1,0,1
2193,Empresa Ecuatoriana De Aviacion,,EU,EEA,ECUATORIANA,Ecuador,Y,1,0,1
2028,Dinar,,D7,RDN,AERO DINAR,Argentina,N,1,0,1
1942,Cyprus Airways,,CY,CYP,CYPRUS,Cyprus,Y,1,0,1
10741,China United,,KN,,,China,Y,1,0,1
1682,Cayman Airways,,KX,CAY,CAYMAN,Cayman Islands,Y,1,0,1
11811,AlMasria Universal Airlines,,UJ,LMU,ALMASRIA,Egypt,Y,1,0,1
2417,AirAsia X,FlyAsianXpress,D7,XAX,XANADU,Malaysia,Y,1,0,1
576,AirAsia,Air Asia,AK,AXM,ASIAN EXPRESS,Malaysia,Y,1,0,1
4234,Air Rarotonga,,GZ,RAR,,Cook Islands,Y,1,0,1
569,Air India Express,,IX,AXB,EXPRESS INDIA,India,Y,1,0,1
329,Air Arabia,,G9,ABY,ARABIA,United Arab Emirates,Y,1,0,1
412,Aerolineas Argentinas,,AR,ARG,ARGENTINA,Argentina,Y,1,0,1
2104,East African,,QU,UGX,CRANE,Uganda,Y,2,0,2
16136,Caucasus Airlines,,NS,,,Georgia,Y,2,0,2
16415,Camair-co,,QC,,,Cameroon,Y,2,0,2
476,Airlines Of Tasmania,,FO,ATM,AIRTAS,Australia,Y,2,0,2
153,Air Namibia,,SW,NMB,NAMIBIA,Namibia,Y,2,0,2
316,Air Macau,,NX,AMU,AIR MACAO,Macao,Y,2,0,2
778,Air Corridor,,QC,CRD,AIR CORRIDOR,Mozambique,N,2,0,2
1908,Corsairfly,,SS,CRL,CORSAIR,France,Y,3,0,3
6183,Braathens,Braathens SAFE,BU,BRA,Braathens,Norway,N,3,0,3
10118,Blue Sky America,,BU,BKY,,United States,N,3,0,3
16508,Baikotovitchestrian Airlines ,,BU,BUU,,American Samoa,Y,3,0,3
1403,Bahamasair,,UP,BHS,BAHAMAS,Bahamas,Y,3,0,3
319,Air Seychelles,,HM,SEY,SEYCHELLES,Seychelles,Y,3,0,3
242,Air Malta,,KM,AMC,AIR MALTA,Malta,Y,3,0,3
90,Air Europa,,UX,AEA,EUROPA,Spain,Y,3,0,3
2638,Gulf Air Bahrain,,GF,GBA,GULF BAHRAIN,Bahrain,Y,4,0,4
2622,Grupo TACA,TACA,TA,TAT,TACA-COSTARICA,Costa Rica,Y,4,0,4
18228,Chicago Express (C8),ATA Connection,C8,,,United States,N,4,0,4
1750,Chicago Express,,C8,WDY,WINDY CITY,United States,N,4,0,4
1663,Caribbean Airlines,,BW,BWA,CARIBBEAN AIRLINES,Trinidad and Tobago,Y,4,0,4
1478,Belavia Belarusian Airlines,,B2,BRU,BELARUS AVIA,Belarus,Y,4,0,4
13983,Azul,Azul Linhas Aéreas Brasileiras,AD,AZU,,Brazil,Y,4,0,4
199,Airbus Industrie,,AP,AIB,AIRBUS INDUSTRIE,France,N,4,0,4
1156,Air Paradise International,,AD,PRZ,RADISAIR,Indonesia,N,4,0,4
240,Air One,,AP,ADH,HERON,Italy,Y,4,0,4
139,Air Caledonie International,,SB,ACI,AIRCALIN,France,Y,4,0,4
2468,Frontier Airlines,,F9,FFT,FRONTIER FLIGHT,United States,Y,5,0,5
1954,DAT Danish Air Transport,,DX,DTR,DANISH,Denmark,Y,5,0,5
1946,Czech Airlines,CSA Czech Airlines,OK,CSA,CSA-LINES,Czech Republic,Y,5,0,5
995,Atlasjet,,KK,KKK,ATLASJET,Turkey,Y,5,0,5
462,Astrakhan Airlines,,OB,ASZ,AIR ASTRAKHAN,Russia,Y,5,0,5
2682,Hapagfly,,HF,HLF,HAPAG LLOYD,Germany,Y,6,0,6
2395,Flightline,,B5,FLT,FLIGHTLINE,United Kingdom,Y,6,0,6
608,Air Zimbabwe,,UM,AZW,AIR ZIMBABWE,Zimbabwe,Y,6,0,6
1293,Air Turks and Caicos,,JY,TCI,KERRMONT,Turks and Caicos Islands,N,6,0,6
998,Air Koryo,,JS,KOR,AIR KORYO,Democratic People's Republic of Korea,Y,6,0,6
567,Air Caraïbes,,TX,FWI,FRENCH WEST,France,Y,6,0,6
14849,Aereonautica militare,,JY,AXZ,,Italy,Y,6,0,6
2547,Germania,,ST,GMI,GERMANIA,Germany,Y,7,0,7
1359,Biman Bangladesh Airlines,,BG,BBC,BANGLADESH,Bangladesh,Y,7,0,7
1422,Bangkok Airways,,PG,BKP,BANGKOK AIR,Thailand,Y,7,0,7
1203,Airlinair,,A5,RLA,AIRLINAIR,France,Y,8,0,8
683,Air Botswana,,BP,BOT,BOTSWANA,Botswana,Y,8,0,8
2421,Flybe,,BE,BEE,JERSEY,United Kingdom,Y,9,0,9
197,Azerbaijan Airlines,,J2,AHY,AZAL,Azerbaijan,Y,9,0,9
2218,Estonian Air,,OV,ELL,ESTONIAN,Estonia,Y,10,0,10
35,Allegiant Air,,G4,AAY,ALLEGIANT,United States,Y,10,0,10
83,Adria Airways,,JP,ADR,ADRIA,Slovenia,Y,10,0,10
2150,El Al Israel Airlines,,LY,ELY,ELAL,Israel,Y,11,0,11
1756,China Airlines,,CI,CAL,DYNASTY,Taiwan,Y,11,0,11
1317,Air Transat,,TS,TSC,TRANSAT,Canada,Y,12,0,12
2520,Garuda Indonesia,,GA,GIA,INDONESIA,Indonesia,Y,13,0,13
2091,EVA Air,,BR,EVA,EVA,Taiwan,Y,13,0,13
1548,Bulgaria Air,,FB,LZB,FLYING BULGARIA,Bulgaria,Y,13,0,13
2604,Grant Aviation,,GS,GUN,HOOT,United States,N,14,0,14
1936,Cubana de Aviación,,CU,CUB,CUBANA,Cuba,Y,14,0,14
443,Airstars,,PL,ASE,MOROZOV,Russia,N,14,0,14
1066,Air Madagascar,,MD,MDG,AIR MADAGASCAR,Madagascar,Y,14,0,14
218,Air India Limited,,AI,AIC,AIRINDIA,India,Y,14,0,14
690,Air Foyle,,GS,UPA,FOYLE,United Kingdom,Y,14,0,14
179,Aeroper,,PL,PLI,Aeroperu,Peru,Y,14,0,14
1006,Air Astana,,KC,KZR,ASTANALINE,Kazakhstan,Y,15,0,15
386,Aero Flight,,GV,ARF,Aero Fox,Germany,Y,15,0,15
837,Aer Lingus,,EI,EIN,SHAMROCK,Ireland,Y,15,0,15
1539,Binter Canarias,,NT,IBB,,Spain,Y,16,0,16
328,Air Niugini,,PX,ANG,NUIGINI,Papua New Guinea,Y,16,0,16
2660,Hainan Airlines,,HU,CHH,HAINAN,China,Y,17,0,17
2143,Egyptair,,MS,MSR,EGYPTAIR,Egypt,Y,17,0,17
1463,Blue Panorama Airlines,,BV,BPA,BLUE PANOROMA,Italy,Y,17,0,17
2220,Ethiopian Airlines,,ET,ETH,ETHIOPIAN,Ethiopia,Y,19,0,19
1889,Copa Airlines,,CM,CMP,COPA,Panama,Y,19,0,19
1531,Brussels Airlines,SN Brussels Airlines,SN,DAT,BEE-LINE,Belgium,Y,22,0,22
524,Air Vanuatu,,NF,AVN,AIR VAN,Vanuatu,Y,23,0,23
1287,Aircompany Yakutia,,R3,SYL,AIR YAKUTIA,Russia,Y,25,0,25
96,Aegean Airlines,,A3,AEE,AEGEAN,Greece,Y,25,0,25
2056,Dragonair,,KA,HDA, Hong Kong Dragon Airlines,DRAGON,Y,26,0,26
1925,Croatia Airlines,,OU,CTN,CROATIA,Croatia,Y,26,0,26
241,Air Sahara,,S2,RSH,SAHARA,India,Y,26,0,26
1680,Cathay Pacific,,CX,CPA,CATHAY,Hong Kong,Y,33,0,33
2183,Emirates,Emirates Airlines,EK,UAE,EMIRATES,United Arab Emirates,Y,36,0,36
1434,Bearskin Lake Air Service,,JV,BLS,BEARSKIN,Canada,Y,39,0,39
345,Air New Zealand,,NZ,ANZ,NEW ZEALAND,New Zealand,Y,41,0,41
333,Air Baltic,,BT,BTI,AIRBALTIC,Latvia,Y,44,0,44
2350,Finnair,,AY,FIN,FINNAIR,Finland,Y,45,0,45
794,Air Algerie,,AH,DAH,AIR ALGERIE,Algeria,Y,45,0,45
2222,Etihad Airways,,EY,ETD,ETIHAD,United Arab Emirates,Y,48,0,48
321,AeroMéxico,,AM,AMX,AEROMEXICO,Mexico,Y,52,0,52
439,Alaska Airlines,,AS,ASA, Inc.,ALASKA,Y,53,0,53
130,Aeroflot Russian Airlines,,SU,AFL,AEROFLOT,Russia,Y,53,0,53
515,Avianca - Aerovias Nacionales de Colombia,,AV,AVA, S.A.,AVIANCA,Y,59,0,59
491,Austrian Airlines,,OS,AUA,AUSTRIAN,Austria,Y,61,0,61
1316,AirTran Airways,,FL,TRS,CITRUS,United States,Y,70,0,70
324,All Nippon Airways,ANA All Nippon Airways,NH,ANA,ALL NIPPON,Japan,Y,77,0,77
1868,Condor Flugdienst,,DE,CFG,CONDOR,Germany,Y,97,0,97
330,Air Canada,,AC,ACA,AIR CANADA,Canada,Y,113,0,113
1355,British Airways,,BA,BAW,SPEEDBIRD,United Kingdom,Y,134,0,134
214,Air Berlin,,AB,BER,AIR BERLIN,Germany,Y,141,0,141
596,Alitalia,,AZ,AZA,ALITALIA,Italy,Y,149,0,149
1758,China Eastern Airlines,,MU,CES,CHINA EASTERN,China,Y,154,0,154
137,Air France,,AF,AFR,AIRFRANS,France,Y,167,0,167
24,American Airlines,,AA,AAL,AMERICAN,United States,Y,304,0,304
2009,Delta Air Lines,,DL,DAL,DELTA,United States,Y,374,0,374
13388,Court Line,,??,???,,United Kingdom,N,3093,0,3093
19811,British Air Ferries,,??,??!,,United Kingdom,N,3093,0,3093